Importance,Codename,Type of File,Name of File,Location,Description,Text in Documents,Additional Comments
Most,Old Man_Browser_History_Entry_1,Text Line,x,"""NetSurfer app""","""how to get rid of an encrypted file named 696d706f7274616e74""",x,x
Most,Old Man_Encrypted_Document_1,Text Document,"""696d706f7274616e74""","""Trash"" folder",Text file of emails,""" [email] , [email] , [email] , [email] , [email] , [email] , [email] , [email] , [email] , [email] """,put in the Trash
x,Old Man_Virus_1,Series,x,x,Player clicks on a virus exe and is spammed with a bunch of pop ups,"""Congratulations, you are the 100, 00 visitor. Please click yes to recieve your prize. 
URGENT!!! We've detected (4) viruses on your computer. Your computer is not protected. Please download this virus protection now! 
You are trying to access a secure site that is protected by the FBI! Send a payment of $2, 139 immediately to [email] or charges will be brought up against you. 
Please disable your firewall to gain access to this website.
Slow computer? Speed it up with this new PC cleaner software. Download now!""",x
x,Old Man_Virus_2,Series,x,x,Screen flickers,x,x
x,Old Man_Virus_3,Series,x,x,General computer lag,x,x
x,Old Man_Error_Message_1,Popup Text,x,x,Computer crashed message,"""Oh no, something happened. Your computer needs to restart.""",x
x,Old Man_Error_Message_2,Popup Text,x,x,Show loading message (taking too long),"""This window is taking too long to load, please try again.""",x
x,Old Man_Family_Photo_1,Photo,"""rebecca ana""",Desktop,Photo of grandkids,x,x
x,Old Man_Family_Photo_2,Photo,"""rebecca ana(1)""",Desktop,Photo of grandkids,x,x
x,Old Man_Family_Photo_3,Photo,"""rebecca ana(2)""",Desktop,Photo of grandkids,x,x
x,Old Man_Family_Photo_4,Photo,"""jacob eva rebecca""",Desktop,Photo of children + grandkids,x,x
x,Old Man_Family_Photo_5,Photo,"""family""",Desktop,Old man + wife + grankids,x,x
x,Old Man_Family_Photo_6,Photo,"""5/20/2017""",Desktop,Young old man + wife,x,x
x,Old Man_Family_Photo_7,Photo,"""honeymoon""",Desktop,Young old man + wife,x,x
x,Old Man_Family_Photo_8,Photo,"""sunset""",Desktop,Old man + wife,x,x
x,Old Man_Family_Photo_9,Photo,"""me and jacob""",Desktop,Younger old man + children,x,x
x,Old Man_Family_Photo_10,Photo,"""mom and pop's wedding""",Desktop,His parents,x,x
x,Old Man_Selfie_1,Photo,"""me""",Desktop,Awkward posed selfie,x,x
x,Old Man_Pet_Photo_1,Photo,"""corner cat""",Desktop,Stray Cat,x,x
x,Old Man_Pet_Photo_2,Photo,"""best friend""",Desktop,Puppy running around,x,x
x,Old Man_Pet_Photo_3,Photo,"""sleeping fido""",Desktop,Older version of that puppy,x,x
x,Old Man_Recipe_1,Text Document,,,Shepard's pie,"Shepard's Pie Recipe

Ingredients:
1 1/2 to 2 pounds potatoes (about 3 large potatoes), peeled and quartered
8 Tablespoons (1 stick) butter
1 medium onion, chopped (about 1 1/2 cups)
1-2 cups vegetables—diced carrots, corn, peas
1 1/2 lbs ground round beef
1/2 cup beef broth
1 teaspoon Worcestershire sauce
Salt, pepper, other seasonings of choice

Directions:
1. Boil the potatoes: Place the peeled and quartered potatoes in medium sized pot. Cover with at least an inch of cold water. Add a teaspoon of salt. Bring to a boil, reduce to a simmer, and cook until tender (about 20 minutes.)
2. Sauté vegetables: While the potatoes are cooking, melt 4 tablespoons of the butter in a large sauté pan on medium heat. Add the chopped onions and cook until tender, about 6 to 10 minutes.
3. Add the ground beef, then Worcestershire sauce and broth: Add ground beef to the pan with the onions and vegetables. Cook until no longer pink. Season with salt and pepper.
Add the Worcestershire sauce and beef broth. Bring the broth to a simmer and reduce heat to low. Cook uncovered for 10 minutes, adding more beef broth if necessary to keep the meat from drying out.
4. Mash the cooked potatoes: When the potatoes are done cooking (a fork can easily pierce), remove them from the pot and place them in a bowl with the remaining 4 Tbsp of butter. Mash with a fork or potato masher, and season with salt and pepper to taste.
5. Layer the meat mixture and mashed potatoes in a casserole dish: Preheat oven to 400°F. Spread the beef, onions, and vegetables (if using) in an even layer in a large baking dish (8x13 casserole).
Spread the mashed potatoes over the top of the ground beef. Rough up the surface of the mashed potatoes with a fork so there are peaks that will get well browned. You can even use a fork to make creative designs in the mashed potatoes.
6. Bake in oven: Place in a 400°F oven and cook until browned and bubbling, about 30 minutes. If necessary, broil for the last few minutes to help the surface of the mashed potatoes brown.",x
x,Old Man_Recipe_2,Text Document,,,Mashed potatoes,"Mashed Potatoes Recipe

Ingredients:
2lb potatoes
1 cup milk
2 tbp butter
salt and pepper to taste

Directions:
1. Bring a pot of salted water to a boil. Add potatoes and cook until tender but still firm, about 15 minutes; drain.
2. In a small saucepan heat butter and milk over low heat until butter is melted. Using a potato masher or electric beater, slowly blend milk mixture into potatoes until smooth and creamy. Season with salt and pepper to taste.",x
x,Old Man_Recipe_3,Text Document,,,Homemade yogurt,"Homemade Yogurt Recipe

Ingredients:
1/2 gallon milk — whole or 2% are best, but skim can also be used
1/2 cup commercial yogurt containing active cultures

Directions:
1. Heat the milk
2. Cool the milk
3. Thin the yogurt with milk
4. Whisk the thinned yogurt into the milk
5. Transfer the pot to the oven
6. Wait for the yogurt to set
7. Cool the yogurt",x
x,Old Man_Recipe_4,Text Document,,,Bread Pudding,"Bread Pudding Recipe

Ingredients:
6 slices day-old bread 2 tablespoons butter, melted
Market Pantry Salted Butter 1-lb 
 1/2 cup raisins (optional) 4 eggs, beaten 2 cups milk 3/4 cup white sugar
Market Pantry Granulated Sugar - 4lbs 
 1 teaspoon ground cinnamon 1 teaspoon vanilla extract Add all ingredients to list 

Directions:
Preheat oven to 350 degrees F (175 degrees C).
Break bread into small pieces into an 8 inch square baking pan. Drizzle melted butter or margarine over bread. If desired, sprinkle with raisins.
In a medium mixing bowl, combine eggs, milk, sugar, cinnamon, and vanilla. Beat until well mixed. Pour over bread, and lightly push down with a fork until bread is covered and soaking up the egg mixture.
Bake in the preheated oven for 45 minutes, or until the top springs back when lightly tapped.",x
x,Old Man_Recipe_5,Text Document,,,Perogies,"Perogies Recipe

Ingredients:
4 1/2 cups all-purpose flour
2 tablespoons vegetable oil 
8 baking potatoes, peeled and cubed 
1 cup shredded Cheddar cheese 
2 tablespoons processed cheese sauce 
onion 
salt to taste (optional)
2 cups sour cream 
2 eggs 
1 egg yolk
2 teaspoons salt 
2 tablespoons butter, melted

Directions:
1. In a large bowl, stir together the flour and salt. In a separate bowl, whisk together the butter, sour cream, eggs, egg yolk and oil. Stir the wet ingredients into the flour until well blended. Cover the bowl with a towel, and let stand for 15 to 20 minutes.
2. Place potatoes into a pot, and fill with enough water to cover. Bring to a boil, and cook until tender, about 15 minutes. Drain, and mash with shredded cheese and cheese sauce while still hot. Season with onion salt, salt and pepper. Set aside to cool.
3. Separate the perogie dough into two balls. Roll out one piece at a time on a lightly floured surface until it is thin enough to work with, but not too thin so that it tears. Cut into circles using a cookie cutter, perogie cutter, or a glass. Brush a little water around the edges of the circles, and spoon some filling into the center. Fold the circles over into half-circles, and press to seal the edges. Place perogies on a cookie sheet, and freeze. Once frozen, transfer to freezer storage bags or containers.
4. To cook perogies: Bring a large pot of lightly salted water to a boil. Drop perogies in one at a time. They are done when they float to the top. Do not boil too long, or they will be soggy! Remove with a slotted spoon.",x
x,Old Man_Recipe_6,Text Document,,,Chocolate Chip Cookies,"Chocolate Chip Cookies Recipe

Ingredients:
1 1/2 cups butter or margarine, softened
1 1/4 cups granulated sugar
1 1/4 cups packed brown sugar 
1 tablespoon vanilla
2 eggs 
4 cups Gold Medal™ all-purpose flour
2 teaspoons baking soda
1 teaspoon salt
1 package (24 ounces) semisweet chocolate chips (4 cups)

Directions:
1. Heat oven to 350ºF. Mix butter, sugars, vanilla and eggs in large bowl using spoon. Stir in flour, baking soda and salt. Stir in chocolate chips.
2. Drop dough by rounded measuring tablespoonfuls about 2 inches apart onto ungreased cookie sheet.
3. Bake 12 to 15 minutes or until light brown. Cool slightly. Remove from cookie sheet to wire rack; cool.",x
x,Old Man_Phone_Numbers,Text Document,"""numbers""",Desktop,"Numbers to senior centers, hospital, police, etc ","""[phone], 555, [phone], [phone], [phone], [phone], 811, [phone], [phone], [phone]""",x
x,Old Man_Browser_History_Entry_2,Text Line,x,"""NetSurfer"" app","""should I switch to geico?""",x,x
x,Old Man_Browser_History_Entry_3,Text Line,x,"""NetSurfer"" app","""how do i connect to the internet?""",x,x
x,Old Man_Browser_History_Entry_4,Text Line,x,"""NetSurfer"" app","""popular youth slang""",x,x
x,Old Man_Browser_History_Entry_5,Text Line,x,"""NetSurfer"" app","""how to connect with grandchildren""",x,x
x,Old Man_Browser_History_Entry_6,Text Line,x,"""NetSurfer"" app","""how much is a burial plot?""",x,x
x,Old Man_Browser_History_Entry_7,Text Line,x,"""NetSurfer"" app","""doctors near me""",x,x
x,Old Man_Browser_History_Entry_8,Text Line,x,"""NetSurfer"" app","""is this rash okay?""",x,x
x,Old Man_Browser_History_Entry_9,Text Line,x,"""NetSurfer"" app","""where to buy hard candy in bulk""",x,x
x,Old Man_Browser_History_Entry_10,Text Line,x,"""NetSurfer"" app","""how to make a computer faster""",x,x
x,Old Man_Browser_History_Entry_11,Text Line,x,"""NetSurfer"" app","""is there a virus on my computer?""",x,x
x,Old Man_Browser_History_Entry_12,Text Line,x,"""NetSurfer"" app","""rules of teeball""",x,x
x,Old Man_Browser_History_Entry_13,Text Line,x,"""NetSurfer"" app","""how to braid hair""",x,x
x,Old Man_Browser_History_Entry_14,Text Line,x,"""NetSurfer"" app","""do kids like the smell of mothballs""",x,x
x,Old Man_Browser_History_Entry_15,Text Line,x,"""NetSurfer"" app","""argyle""",x,x